potfoundry\schema.py:71: error: Function is missing a return type annotation  [no-untyped-def]
potfoundry\schema.py:93: error: Argument "default_factory" to "Field" has incompatible type "type[MeshQualityModel]"; expected "Callable[[], Never] | Callable[[dict[str, Any]], Never]"  [arg-type]
potfoundry\schema.py:146: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\schema.py:154: error: "object" has no attribute "append"  [attr-defined]
potfoundry\integrations\supabase_client.py:183: error: Statement is unreachable  [unreachable]
potfoundry\integrations\supabase_client.py:248: error: Statement is unreachable  [unreachable]
potfoundry\integrations\supabase_client.py:294: error: Statement is unreachable  [unreachable]
potfoundry\integrations\supabase_client.py:360: error: Statement is unreachable  [unreachable]
potfoundry\integrations\supabase_client.py:423: error: Argument "params" to "get" of "Session" has incompatible type "dict[str, object]"; expected "SupportsItems[str | bytes | int | float, str | bytes | int | float | Iterable[str | bytes | int | float] | None] | tuple[str | bytes | int | float, str | bytes | int | float | Iterable[str | bytes | int | float] | None] | Iterable[tuple[str | bytes | int | float, str | bytes | int | float | Iterable[str | bytes | int | float] | None]] | str | bytes | None"  [arg-type]
potfoundry\integrations\supabase_client.py:426: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
potfoundry\integrations\supabase_client.py:454: error: Statement is unreachable  [unreachable]
potfoundry\integrations\supabase_client.py:616: error: Incompatible types in assignment (expression has type "str | None", variable has type "str")  [assignment]
potfoundry\geometry.py:102: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\geometry.py:193: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\geometry.py:303: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\geometry.py:324: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\geometry.py:423: error: Value of type variable "_ScalarT" of "array" cannot be "float"  [type-var]
potfoundry\geometry.py:424: error: "None" not callable  [misc]
potfoundry\geometry.py:448: error: Value of type variable "_ScalarT" of "array" cannot be "float"  [type-var]
potfoundry\geometry.py:449: error: "None" not callable  [misc]
potfoundry\geometry.py:451: error: Unsupported operand types for - ("ndarray[tuple[Any, ...], dtype[float]]" and "float")  [operator]
potfoundry\geometry.py:489: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "list[int]")  [assignment]
potfoundry\geometry.py:490: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "list[int]")  [assignment]
potfoundry\geometry.py:499: error: No overload variant of "zip" matches argument types "Any", "int", "int"  [call-overload]
potfoundry\geometry.py:499: note: Possible overload variants:
potfoundry\geometry.py:499: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:499: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:499: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:499: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
